ticket,position_ticket,magic,symbol,direction,volume,open_price,close_price,open_time,close_time,hold_duration_sec,profit,commission,swap,fee,net_profit,comment
100059,100059,20001,EURUSD,SHORT,0.61,1871.73,2121.52,2026-01-05T10:31:39.156121,2026-01-06T06:38:59.156121,72440,59.94,-1.52,-0.68,0.0,57.74,EA Magic 20001 auto trade
100213,100213,0,GBPJPY,SHORT,0.42,1900.32,1965.58,2026-01-06T14:34:55.611225,2026-01-06T23:30:11.611225,32116,66.09,-1.05,-0.51,0.0,64.53,EA Magic 0 auto trade
100086,100086,30001,EURUSD,SHORT,1.71,1942.32,2143.15,2026-01-07T10:28:02.519579,2026-01-07T21:26:32.519579,39510,348.63,-4.28,-0.91,0.0,343.44,EA Magic 30001 auto trade
100096,100096,10001,BTCUSD,SHORT,0.46,2197.66,2185.02,2026-01-09T02:40:32.665579,2026-01-09T15:49:04.665579,47312,179.04,-1.15,-0.27,0.0,177.62,EA Magic 10001 auto trade
100205,100205,0,XAUUSD,LONG,0.5,1827.94,1844.61,2026-01-09T14:28:48.603014,2026-01-09T18:02:07.603014,12799,-113.19,-1.25,-0.27,0.0,-114.71,EA Magic 0 auto trade
100287,100287,0,EURUSD,SHORT,0.67,2094.57,1832.7,2026-01-09T15:42:42.445257,2026-01-10T06:41:47.445257,53945,138.8,-1.68,-0.27,0.0,136.85,EA Magic 0 auto trade
100209,100209,10001,EURUSD,SHORT,1.03,2207.82,2196.4,2026-01-10T18:23:41.644578,2026-01-11T06:21:39.644578,43078,439.25,-2.58,-0.66,0.0,436.01,EA Magic 10001 auto trade
100192,100192,0,GBPJPY,SHORT,0.56,2308.28,1855.48,2026-01-10T14:53:16.879340,2026-01-11T11:15:40.879340,73344,172.86,-1.4,0.19,0.0,171.65,EA Magic 0 auto trade
100080,100080,10001,BTCUSD,LONG,1.1,2192.87,1892.62,2026-01-11T09:35:57.649187,2026-01-11T21:46:12.649187,43815,372.88,-2.75,-0.75,0.0,369.38,EA Magic 10001 auto trade
100258,100258,0,BTCUSD,LONG,0.71,1846.73,2023.68,2026-01-12T18:02:55.638443,2026-01-12T19:25:10.638443,4935,240.06,-1.77,-0.68,0.0,237.61,EA Magic 0 auto trade
100154,100154,10002,BTCUSD,SHORT,0.96,2078.67,2004.12,2026-01-12T17:42:08.240486,2026-01-13T11:22:08.240486,63600,-70.27,-2.4,-0.64,0.0,-73.31,EA Magic 10002 auto trade
100218,100218,10002,BTCUSD,SHORT,1.68,2203.79,1883.51,2026-01-13T10:13:38.965782,2026-01-14T03:07:03.965782,60805,653.71,-4.2,0.15,0.0,649.66,EA Magic 10002 auto trade
100268,100268,0,GBPJPY,LONG,0.98,2298.22,2389.54,2026-01-13T14:29:35.254294,2026-01-14T07:02:25.254294,59570,-67.97,-2.45,-1.45,0.0,-71.87,EA Magic 0 auto trade
100262,100262,30001,EURUSD,LONG,0.49,2383.54,1885.42,2026-01-14T11:41:00.126762,2026-01-14T11:49:11.126762,491,-62.8,-1.23,0.21,0.0,-63.82,EA Magic 30001 auto trade
100190,100190,30001,BTCUSD,LONG,1.95,1991.24,2049.79,2026-01-14T16:01:49.677441,2026-01-14T22:29:24.677441,23255,-352.91,-4.88,0.14,0.0,-357.65,EA Magic 30001 auto trade
100216,100216,30001,EURUSD,LONG,1.93,2094.6,2145.53,2026-01-14T20:27:23.888422,2026-01-15T03:51:09.888422,26626,-195.32,-4.83,-0.21,0.0,-200.36,EA Magic 30001 auto trade
100072,100072,10001,BTCUSD,LONG,0.7,2108.76,2392.87,2026-01-14T16:44:59.756330,2026-01-15T12:51:41.756330,72402,306.65,-1.75,-0.48,0.0,304.42,EA Magic 10001 auto trade
100200,100200,10001,BTCUSD,LONG,1.7,2103.44,2023.92,2026-01-15T11:02:08.178221,2026-01-15T12:53:06.178221,6658,565.88,-4.25,-2.52,0.0,559.11,EA Magic 10001 auto trade
100223,100223,20001,EURUSD,SHORT,0.97,2062.9,2218.06,2026-01-16T03:08:07.072127,2026-01-16T08:22:36.072127,18869,235.88,-2.42,-0.53,0.0,232.93,EA Magic 20001 auto trade
100095,100095,10001,EURUSD,LONG,0.94,2211.41,2126.68,2026-01-16T05:07:12.405638,2026-01-16T15:23:18.405638,36966,-206.47,-2.35,-1.22,0.0,-210.04,EA Magic 10001 auto trade
100172,100172,30001,GBPJPY,SHORT,0.71,2144.48,2121.09,2026-01-16T15:21:22.486250,2026-01-17T08:45:32.486250,62650,-163.77,-1.77,-0.94,0.0,-166.48,EA Magic 30001 auto trade
